name,order,size_x,size_y,size_z,mass,mu_slide,mu_spin,mu_roll,drop_height,posX,posY,posZ,rotX,rotY,rotZ
C_L1_Louver_0_1_6,1,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.0095,0.0,0.0,0
C_L1_Louver_1_3_1,2,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.0095,0.0,0.0,0
C_L2_Louver_0_3_6,3,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.0285,0.0,0.0,0
C_L2_Louver_1_3_0,4,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.0285,0.0,0.0,0
C_L3_Louver_0_3_5,5,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.0475,0.0,0.0,0
C_L3_Louver_1_1_1,6,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.0475,0.0,0.0,0
C_L3_Tie_1_2,7,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.0475,0.0,0.0,90
C_L4_Louver_0_6_3,8,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.0665,0.0,0.0,90
C_L4_Louver_1_0_3,9,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.0665,0.0,0.0,90
C_L5_Louver_0_3_1,10,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.0855,0.0,0.0,0
C_L5_Louver_1_1_6,11,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.0855,0.0,0.0,0
C_L6_Louver_0_3_0,12,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.1045,0.0,0.0,0
C_L6_Louver_1_3_6,13,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.1045,0.0,0.0,0
C_L6_Tie_1_2,14,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.1045,0.0,0.0,90
C_L7_Louver_0_1_1,15,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.1235,0.0,0.0,0
C_L7_Louver_1_3_5,16,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.1235,0.0,0.0,0
C_L8_Louver_0_0_3,17,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.1425,0.0,0.0,90
C_L8_Louver_1_6_3,18,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.1425,0.0,0.0,90
C_L9_Louver_0_1_6,19,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.1615,0.0,0.0,0
C_L9_Louver_1_3_1,20,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.1615,0.0,0.0,0
C_L9_Tie_1_2,21,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.1615,0.0,0.0,90
C_L10_Louver_0_3_6,22,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.1805,0.0,0.0,0
C_L10_Louver_1_3_0,23,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.1805,0.0,0.0,0
C_L11_Louver_0_3_5,24,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.1995,0.0,0.0,0
C_L11_Louver_1_1_1,25,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.1995,0.0,0.0,0
C_L12_Louver_0_6_3,26,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.2185,0.0,0.0,90
C_L12_Louver_1_0_3,27,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.2185,0.0,0.0,90
C_L12_Tie_1_2,28,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.2185,0.0,0.0,90
C_L13_Louver_0_3_1,29,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.2375,0.0,0.0,0
C_L13_Louver_1_1_6,30,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.2375,0.0,0.0,0
C_L14_Louver_0_3_0,31,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.2565,0.0,0.0,0
C_L14_Louver_1_3_6,32,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.2565,0.0,0.0,0
C_L15_Louver_0_1_1,33,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.2755,0.0,0.0,0
C_L15_Louver_1_3_5,34,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.2755,0.0,0.0,0
C_L15_Tie_1_2,35,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.2755,0.0,0.0,90
C_L16_Louver_0_0_3,36,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.2945,0.0,0.0,90
C_L16_Louver_1_6_3,37,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.2945,0.0,0.0,90
C_L17_Louver_0_1_6,38,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.3135,0.0,0.0,0
C_L17_Louver_1_3_1,39,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.3135,0.0,0.0,0
C_L18_Louver_0_3_6,40,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.3325,0.0,0.0,0
C_L18_Louver_1_3_0,41,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.3325,0.0,0.0,0
C_L18_Tie_1_2,42,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.3325,0.0,0.0,90
C_L19_Louver_0_3_5,43,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.3515,0.0,0.0,0
C_L19_Louver_1_1_1,44,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.3515,0.0,0.0,0
C_L20_Louver_0_6_3,45,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.3705,0.0,0.0,90
C_L20_Louver_1_0_3,46,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.3705,0.0,0.0,90
C_L21_Louver_0_3_1,47,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.3895,0.0,0.0,0
C_L21_Louver_1_1_6,48,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.3895,0.0,0.0,0
C_L21_Tie_1_2,49,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.3895,0.0,0.0,90
C_L22_Louver_0_3_0,50,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.4085,0.0,0.0,0
C_L22_Louver_1_3_6,51,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.4085,0.0,0.0,0
C_L23_Louver_0_1_1,52,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.4275,0.0,0.0,0
C_L23_Louver_1_3_5,53,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.4275,0.0,0.0,0
C_L24_Louver_0_0_3,54,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.4465,0.0,0.0,90
C_L24_Louver_1_6_3,55,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.4465,0.0,0.0,90
C_L24_Tie_1_2,56,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.4465,0.0,0.0,90
C_L25_Louver_0_1_6,57,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.4655,0.0,0.0,0
C_L25_Louver_1_3_1,58,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.4655,0.0,0.0,0
C_L26_Louver_0_3_6,59,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.4845,0.0,0.0,0
C_L26_Louver_1_3_0,60,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.4845,0.0,0.0,0
C_L27_Louver_0_3_5,61,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.5035,0.0,0.0,0
C_L27_Louver_1_1_1,62,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.5035,0.0,0.0,0
C_L27_Tie_1_2,63,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.5035,0.0,0.0,90
C_L28_Louver_0_6_3,64,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.5225,0.0,0.0,90
C_L28_Louver_1_0_3,65,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.5225,0.0,0.0,90
C_L29_Louver_0_3_1,66,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.5415,0.0,0.0,0
C_L29_Louver_1_1_6,67,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.5415,0.0,0.0,0
C_L30_Louver_0_3_0,68,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.5605,0.0,0.0,0
C_L30_Louver_1_3_6,69,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.5605,0.0,0.0,0
C_L30_Tie_1_2,70,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.5605,0.0,0.0,90
C_L31_Louver_0_1_1,71,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.5795,0.0,0.0,0
C_L31_Louver_1_3_5,72,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.5795,0.0,0.0,0
C_L32_Louver_0_0_3,73,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.5985,0.0,0.0,90
C_L32_Louver_1_6_3,74,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.5985,0.0,0.0,90
C_L33_Louver_0_1_6,75,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.6175,0.0,0.0,0
C_L33_Louver_1_3_1,76,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.6175,0.0,0.0,0
C_L33_Tie_1_2,77,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.6175,0.0,0.0,90
C_L34_Louver_0_3_6,78,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.6365,0.0,0.0,0
C_L34_Louver_1_3_0,79,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.6365,0.0,0.0,0
C_L35_Louver_0_3_5,80,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.6555,0.0,0.0,0
C_L35_Louver_1_1_1,81,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.6555,0.0,0.0,0
C_L36_Louver_0_6_3,82,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.6745,0.0,0.0,90
C_L36_Louver_1_0_3,83,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.6745,0.0,0.0,90
C_L36_Tie_1_2,84,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.6745,0.0,0.0,90
C_L37_Louver_0_3_1,85,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.6935,0.0,0.0,0
C_L37_Louver_1_1_6,86,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.6935,0.0,0.0,0
C_L38_Louver_0_3_0,87,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.7125,0.0,0.0,0
C_L38_Louver_1_3_6,88,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.7125,0.0,0.0,0
C_L39_Louver_0_1_1,89,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.7315,0.0,0.0,0
C_L39_Louver_1_3_5,90,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.7315,0.0,0.0,0
C_L39_Tie_1_2,91,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.7315,0.0,0.0,90
C_L40_Louver_0_0_3,92,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.057,0.0,0.7505,0.0,0.0,90
C_L40_Louver_1_6_3,93,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.171,0.0,0.7505,0.0,0.0,90
C_L41_Louver_0_1_6,94,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,0.114,0.7695,0.0,0.0,0
C_L41_Louver_1_3_1,95,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.076,0.7695,0.0,0.0,0
C_L42_Louver_0_3_6,96,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.114,0.7885,0.0,0.0,0
C_L42_Louver_1_3_0,97,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,-0.114,0.7885,0.0,0.0,0
C_L42_Tie_1_2,98,0.076,0.038,0.019,0.041154,0.6,0.0,0.0,0.01,-0.057,-0.038,0.7885,0.0,0.0,90
C_L43_Louver_0_3_5,99,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,0.057,0.076,0.8075,0.0,0.0,0
C_L43_Louver_1_1_1,100,0.152,0.038,0.019,0.082308,0.6,0.0,0.0,0.01,-0.019,-0.076,0.8075,0.0,0.0,0
